Timestamp,Sensor1_Temperature,Sensor1_Humidity,Sensor2_Temperature,Sensor2_Humidity
2024-12-14 19:55:20,87.2,7.1,44.1,10
2024-12-14 19:55:22,87.3,7.4,44.2,10
2024-12-14 19:55:24,87.2,6.1,44.3,10
2024-12-14 19:55:26,87.2,7.2,44.2,10
2024-12-14 19:55:28,87.3,7.5,44.3,10
2024-12-14 19:55:31,87.2,6.7,44.1,10
2024-12-14 19:55:33,87.3,7.9,44.3,10
2024-12-14 19:55:35,87.1,7.7,44.3,10
2024-12-14 19:55:37,87.2,8,44.6,10
2024-12-14 19:55:39,87.2,7.6,44.3,10
2024-12-14 19:55:41,87.2,7.6,44.4,10
2024-12-14 19:55:44,87.3,7,44.3,10
2024-12-14 19:55:46,87.2,6.5,44.3,10
2024-12-14 19:55:48,87.2,7.2,44.3,10
2024-12-14 19:55:50,87.2,7.3,44.4,10
2024-12-14 19:55:52,87.3,7.2,44.4,10
2024-12-14 19:55:54,87.2,7,44.4,10
2024-12-14 19:55:57,87.2,7.5,44.4,10
2024-12-14 19:55:59,87.2,7.6,44.5,10
2024-12-14 19:56:01,87.3,7.4,44.5,10
2024-12-14 19:56:03,87.2,6.8,44.5,10
2024-12-14 19:56:05,87.1,7.7,44.5,10
2024-12-14 19:56:07,87.2,6.3,44.5,10
2024-12-14 19:56:09,87.2,7.5,44.5,10
2024-12-14 19:56:12,87.3,7.6,44.5,10
2024-12-14 19:56:14,87.2,7,44.5,10
2024-12-14 19:56:16,87.2,7.8,44.6,10
2024-12-14 19:56:18,87.4,6.8,44.6,10
2024-12-14 19:56:20,87.1,7.7,44.5,10
2024-12-14 19:56:22,87.2,8,44.6,10
2024-12-14 19:56:25,87.2,7.9,44.6,10
2024-12-14 19:56:27,87.1,7.8,44.6,10
2024-12-14 19:56:29,87.3,7.7,45,10
2024-12-14 19:56:31,87.2,7.5,44.7,10
2024-12-14 19:56:33,87.3,7,44.6,10
2024-12-14 19:56:35,87.3,6.8,44.6,10
2024-12-14 19:56:38,87.3,6.1,44.6,10
2024-12-14 19:56:40,87.4,6.5,44.6,10
2024-12-14 19:56:42,87.3,7.8,44.6,10
2024-12-14 19:56:44,87.2,7.8,44.6,10
2024-12-14 19:56:46,87.2,7.8,44.7,10
2024-12-14 19:56:48,87.3,7.5,44.6,10
2024-12-14 19:56:51,87.3,8,44.6,10
2024-12-14 19:56:53,87.3,7.5,44.9,10
2024-12-14 19:56:55,87.2,7.3,44.7,10
2024-12-14 19:56:57,87.4,7.4,44.6,10
2024-12-14 19:56:59,87.2,7.8,44.6,10
2024-12-14 19:57:01,87.3,7.7,44.7,10
2024-12-14 19:57:04,87.2,7.2,44.7,10
2024-12-14 19:57:06,87.3,7.2,44.6,10
2024-12-14 19:57:08,87.3,7.7,44.7,10
2024-12-14 19:57:10,87.4,7.5,44.7,10
2024-12-14 19:57:12,87.3,7,44.6,10
2024-12-14 19:57:14,87.2,8,44.7,10
2024-12-14 19:57:17,87.2,7.5,44.7,10
2024-12-14 19:57:19,87.2,8.2,45.1,10
2024-12-14 19:57:21,87.3,7.5,44.7,10
2024-12-14 19:57:23,87.2,6.3,44.8,10
2024-12-14 19:57:25,87.2,6.3,44.8,10
2024-12-14 19:57:27,87.3,7.6,44.6,10
2024-12-14 19:57:30,87.3,6.8,44.8,10
2024-12-14 19:57:32,87.3,7.6,44.8,10
2024-12-14 19:57:34,87.4,6.4,44.8,10
2024-12-14 19:57:36,87.3,7.7,44.8,10
2024-12-14 19:57:38,87.2,7.8,44.8,10
2024-12-14 19:57:40,87.3,7,44.8,10
2024-12-14 19:57:43,87.3,7.4,44.9,10
2024-12-14 19:57:45,87.4,7.9,45.2,10
2024-12-14 19:57:47,87.2,7.3,44.9,10
2024-12-14 19:57:49,87.2,8,44.9,10
2024-12-14 19:57:51,87.3,6.9,44.9,10
2024-12-14 19:57:53,87.3,7.8,44.9,10
2024-12-14 19:57:55,87.3,6.5,44.9,10
2024-12-14 19:57:58,87.2,6.2,44.9,10
2024-12-14 19:58:00,87.4,7.6,44.9,10
2024-12-14 19:58:02,87.3,7.8,44.9,10
2024-12-14 19:58:04,87.3,7.7,44.9,10
2024-12-14 19:58:06,87.3,7.9,44.9,10
2024-12-14 19:58:08,87.4,6.3,45.3,10
2024-12-14 19:58:11,87.4,7.8,44.9,10
2024-12-14 19:58:13,87.3,7.3,44.9,10
2024-12-14 19:58:15,87.4,7.7,45,10
2024-12-14 19:58:17,87.3,7.1,44.9,10
2024-12-14 19:58:19,87.4,7.9,44.9,10
2024-12-14 19:58:21,87.3,8.1,45,10
2024-12-14 19:58:24,87.4,6.5,44.9,10
2024-12-14 19:58:26,87.3,6.3,44.9,10
2024-12-14 19:58:28,87.3,7.4,45,10
2024-12-14 19:58:30,87.3,7.7,45,10
2024-12-14 19:58:32,87.4,8,45,10
2024-12-14 19:58:34,87.3,8.1,45.4,10
2024-12-14 19:58:37,87.3,8.1,45,10
2024-12-14 19:58:39,87.3,7.7,44.9,10
2024-12-14 19:58:41,87.4,7.6,45,10
2024-12-14 19:58:43,87.3,6.2,44.9,10
2024-12-14 19:58:45,87.4,7.7,45,10
2024-12-14 19:58:47,87.3,6.2,45,10
2024-12-14 19:58:50,87.3,6.3,45,10
2024-12-14 19:58:52,87.4,7.5,44.9,10
2024-12-14 19:58:54,87.4,7.6,44.9,10
2024-12-14 19:58:56,87.4,7.1,45,10
2024-12-14 19:58:58,87.3,7.8,45,10
2024-12-14 19:59:00,87.4,6.2,45,10
2024-12-14 19:59:03,87.4,7.8,45,10
2024-12-14 19:59:05,87.4,7.6,45,10
2024-12-14 19:59:07,87.3,7.6,45,10
2024-12-14 19:59:09,87.4,6.2,44.9,10
2024-12-14 19:59:11,87.4,7.8,45,10
2024-12-14 19:59:13,87.4,7.7,45,10
2024-12-14 19:59:16,87.5,7,45,10
2024-12-14 19:59:18,87.4,8,45,10
2024-12-14 19:59:20,87.4,7.5,45,10
2024-12-14 19:59:22,87.4,8,45,10
2024-12-14 19:59:24,87.4,7.9,45.4,10
2024-12-14 19:59:26,87.6,7.9,45,10
2024-12-14 19:59:28,87.5,6.2,45,10
2024-12-14 19:59:31,87.4,8.1,45,10
2024-12-14 19:59:33,87.4,8.1,45,10
2024-12-14 19:59:35,87.4,7.7,45,10
2024-12-14 19:59:37,87.5,7.9,45,10
2024-12-14 19:59:39,87.4,6,45,10
2024-12-14 19:59:41,87.4,8.1,45,10
2024-12-14 19:59:44,87.4,7.9,45,10
2024-12-14 19:59:46,87.4,7.9,45,10
2024-12-14 19:59:48,87.4,7.8,45,10
2024-12-14 19:59:50,87.4,7.8,45.3,10
2024-12-14 19:59:52,87.4,7.5,45.1,10
2024-12-14 19:59:54,87.4,6.3,45,10
2024-12-14 19:59:57,87.6,6.4,45.1,10
2024-12-14 19:59:59,87.4,6.5,45.1,10
2024-12-14 20:00:01,87.4,6.2,45.2,10
2024-12-14 20:00:03,87.5,7.6,45.1,10
2024-12-14 20:00:05,87.5,7.6,45.1,10
2024-12-14 20:00:07,87.5,6.3,45.1,10
2024-12-14 20:00:10,87.4,6.9,45.1,10
2024-12-14 20:00:12,87.4,7.8,45.1,10
2024-12-14 20:00:14,87.5,8,45.2,10
2024-12-14 20:00:16,87.5,7.9,45.1,10
2024-12-14 20:00:18,87.5,7.5,45.1,10
2024-12-14 20:00:20,87.5,6.9,45.1,10
2024-12-14 20:00:23,87.4,8,45.1,10
2024-12-14 20:00:25,87.6,8,45.1,10
2024-12-14 20:00:27,87.5,6.2,45.2,10
2024-12-14 20:00:29,87.4,7.9,45.2,10
2024-12-14 20:00:31,87.4,7.9,45.3,10
2024-12-14 20:00:33,87.5,7.4,45.3,10
2024-12-14 20:00:36,87.6,7.2,45.2,10
2024-12-14 20:00:38,87.6,6.7,45.2,10
2024-12-14 20:00:40,87.4,8.1,45.3,10
2024-12-14 20:00:42,87.4,7.9,45.3,10
2024-12-14 20:00:44,87.5,6.3,45.3,10
2024-12-14 20:00:46,87.4,7.9,45.3,10
2024-12-14 20:00:49,87.4,6.7,45.3,10
2024-12-14 20:00:51,87.4,8.1,45.3,10
2024-12-14 20:00:53,87.5,6.3,45.3,10
2024-12-14 20:00:55,87.5,7.8,45.4,10
2024-12-14 20:00:57,87.5,6.4,45.4,10
2024-12-14 20:00:59,87.4,7.7,45.4,10
2024-12-14 20:01:02,87.5,8.1,45.4,10
2024-12-14 20:01:04,87.4,6.3,45.4,10
2024-12-14 20:01:06,87.5,8,45.8,10
2024-12-14 20:01:08,87.4,6.4,45.4,10
2024-12-14 20:01:10,87.4,8.1,45.4,10
2024-12-14 20:01:12,87.4,7,45.4,10
2024-12-14 20:01:14,87.5,8.1,45.5,10
2024-12-14 20:01:17,87.4,6.3,45.4,10
2024-12-14 20:01:19,87.4,7.8,45.5,10
2024-12-14 20:01:21,87.5,7.3,45.5,10
2024-12-14 20:01:23,87.5,8.1,45.5,10
2024-12-14 20:01:25,87.4,8.2,45.5,10
2024-12-14 20:01:27,87.6,7.4,45.5,10
2024-12-14 20:01:30,87.4,8.2,45.5,10
2024-12-14 20:01:32,87.5,6.4,45.4,10
2024-12-14 20:01:34,87.4,7.9,45.5,10
2024-12-14 20:01:36,87.5,7,45.5,10
2024-12-14 20:01:38,87.4,7.7,45.5,10
2024-12-14 20:01:40,87.4,7.8,45.5,10
2024-12-14 20:01:43,87.5,7.8,45.5,10
2024-12-14 20:01:45,87.5,6.3,45.5,10
2024-12-14 20:01:47,87.4,7.9,45.6,10
2024-12-14 20:01:49,87.5,7.2,45.5,10
2024-12-14 20:01:51,87.5,7.8,45.5,10
2024-12-14 20:01:53,87.4,7.7,45.6,10
2024-12-14 20:01:56,87.5,7.6,45.5,10
2024-12-14 20:01:58,87.5,7.9,45.6,10
2024-12-14 20:02:00,87.6,7.5,45.6,10
2024-12-14 20:02:02,87.5,6.2,45.5,10
2024-12-14 20:02:04,87.4,6.4,45.6,10
2024-12-14 20:02:06,87.4,8.1,45.6,10
2024-12-14 20:02:09,87.4,6.2,45.6,10
2024-12-14 20:02:11,87.5,6.8,45.6,10
2024-12-14 20:02:13,87.6,7.2,45.6,10
2024-12-14 20:02:15,87.5,6.1,45.6,10
2024-12-14 20:02:17,87.5,6.5,45.6,10
2024-12-14 20:02:19,87.4,6.9,45.6,10
2024-12-14 20:02:22,87.4,6.1,46,10
2024-12-14 20:02:24,87.5,8.1,45.5,10
2024-12-14 20:02:26,87.4,8.1,45.6,10
2024-12-14 20:02:28,87.4,7.6,45.6,10
2024-12-14 20:02:30,87.4,7.6,45.6,10
2024-12-14 20:02:32,87.4,6.2,45.5,10
2024-12-14 20:02:35,87.5,7.7,45.6,10
2024-12-14 20:02:37,87.5,7.9,45.6,10
2024-12-14 20:02:39,87.6,7.6,45.6,10
2024-12-14 20:02:41,87.4,7.6,45.7,10
2024-12-14 20:02:43,87.5,6.2,45.7,10
2024-12-14 20:02:45,87.4,8,45.6,10
2024-12-14 20:02:48,87.4,6.9,45.6,10
2024-12-14 20:02:50,87.5,7.6,45.7,10
2024-12-14 20:02:52,87.5,7.6,45.7,10
2024-12-14 20:02:54,87.5,6.1,45.7,10
2024-12-14 20:02:56,87.6,7.2,45.8,10
2024-12-14 20:02:58,87.6,6.7,45.7,10
2024-12-14 20:03:01,87.4,7.4,45.7,10
2024-12-14 20:03:03,87.5,7.4,45.8,10
2024-12-14 20:03:05,87.5,7.6,45.8,10
2024-12-14 20:03:07,87.5,6.2,45.7,10
2024-12-14 20:03:09,87.6,7.5,46.1,10
2024-12-14 20:03:11,87.5,6.8,45.8,10
2024-12-14 20:03:13,87.5,7.5,45.7,10
2024-12-14 20:03:16,87.4,7.9,45.8,10
2024-12-14 20:03:18,87.4,7.7,45.9,10
2024-12-14 20:03:20,87.5,7.6,45.8,10
2024-12-14 20:03:22,87.5,6.9,45.8,10
2024-12-14 20:03:24,87.4,7.6,45.8,10
2024-12-14 20:03:26,87.5,6.1,45.8,10
2024-12-14 20:03:29,87.4,7.6,45.8,10
2024-12-14 20:03:31,87.5,8,45.8,10
2024-12-14 20:03:33,87.5,7.5,45.9,10
2024-12-14 20:03:35,87.4,8.1,45.8,10
2024-12-14 20:03:37,87.5,8,45.8,10
2024-12-14 20:03:39,87.5,7.9,45.8,10
2024-12-14 20:03:42,87.5,8.2,45.8,10
2024-12-14 20:03:44,87.5,6.3,45.8,10
2024-12-14 20:03:46,87.5,6.6,45.8,10
2024-12-14 20:03:48,87.5,7.8,45.8,10
2024-12-14 20:03:50,87.5,8.2,45.8,10
2024-12-14 20:03:52,87.5,6.3,45.8,10
2024-12-14 20:03:55,87.6,7.8,46,10
2024-12-14 20:03:57,87.5,7.5,45.8,10
2024-12-14 20:03:59,87.6,7.5,46.2,10
2024-12-14 20:04:01,87.6,7,45.8,10
2024-12-14 20:04:03,87.5,7.9,45.9,10
2024-12-14 20:04:05,87.5,6.1,45.9,10
2024-12-14 20:04:08,87.5,7.8,45.9,10
2024-12-14 20:04:10,87.5,7,45.8,10
2024-12-14 20:04:12,87.6,7.5,45.9,10
2024-12-14 20:04:14,87.6,6.5,45.9,10
2024-12-14 20:04:16,87.5,6.3,45.9,10
2024-12-14 20:04:18,87.6,6.3,45.9,10
2024-12-14 20:04:21,87.5,6.6,45.9,10
2024-12-14 20:04:23,87.5,6.3,45.9,10
2024-12-14 20:04:25,87.7,7.5,45.9,10
2024-12-14 20:04:27,87.5,6.3,45.9,10
2024-12-14 20:04:29,87.5,7.9,45.8,10
2024-12-14 20:04:31,87.6,8.1,45.9,10
2024-12-14 20:04:34,87.6,7.7,45.9,10
2024-12-14 20:04:36,87.5,7.5,45.9,10
2024-12-14 20:04:38,87.6,6.2,46,10
2024-12-14 20:04:40,87.5,7.2,46,10
2024-12-14 20:04:42,87.5,7.9,45.9,10
2024-12-14 20:04:44,87.5,7.2,45.9,10
2024-12-14 20:04:47,87.6,7.9,45.9,10
2024-12-14 20:04:49,87.6,8.2,46.3,10
2024-12-14 20:04:51,87.7,7.8,46,10
2024-12-14 20:04:53,87.5,6,46,10
2024-12-14 20:04:55,87.7,7.9,46,10
2024-12-14 20:04:57,87.5,7.9,45.9,10
2024-12-14 20:05:00,87.5,7.8,46,10
2024-12-14 20:05:02,87.5,7.7,46,10
2024-12-14 20:05:04,87.5,7.7,46,10
2024-12-14 20:05:06,87.5,7.8,46,10
2024-12-14 20:05:08,87.7,7.1,46,10
2024-12-14 20:05:10,87.5,7.5,46,10
2024-12-14 20:05:12,87.5,7.9,46,10
2024-12-14 20:05:15,87.6,7.8,46.1,10
2024-12-14 20:05:17,87.6,8.1,46,10
2024-12-14 20:05:19,87.5,6.2,46.1,10
2024-12-14 20:05:21,87.5,8,46,10
2024-12-14 20:05:23,87.5,8,46,10
2024-12-14 20:05:25,87.5,7.5,46.1,10
2024-12-14 20:05:28,87.5,7.6,46,10
2024-12-14 20:05:30,87.6,6.3,46.1,10
2024-12-14 20:05:32,87.6,7,46.1,10
2024-12-14 20:05:34,87.7,8,46.1,10
2024-12-14 20:05:36,87.5,7.4,46.4,10
2024-12-14 20:05:38,87.5,7.9,46.1,10
2024-12-14 20:05:41,87.6,7.9,46.1,10
2024-12-14 20:05:43,87.6,7.4,46.1,10
2024-12-14 20:05:45,87.5,7.9,46.1,10
2024-12-14 20:05:47,87.6,7.8,46.1,10
2024-12-14 20:05:49,87.6,6.1,46.1,10
2024-12-14 20:05:51,87.5,8.1,46.2,10
2024-12-14 20:05:54,87.6,6.2,46.1,10
2024-12-14 20:05:56,87.6,7.9,46.1,10
2024-12-14 20:05:58,87.5,8.1,46.3,10
2024-12-14 20:06:00,87.6,7.4,46.1,10
2024-12-14 20:06:02,87.6,6.2,46.3,10
2024-12-14 20:06:04,87.6,7.8,46.3,10
2024-12-14 20:06:07,87.6,6.5,46.3,10
2024-12-14 20:06:09,87.5,8,46.3,10
2024-12-14 20:06:11,87.6,7.7,46.3,10
2024-12-14 20:06:13,87.5,7.7,46.3,10
2024-12-14 20:06:15,87.5,8,46.3,10
2024-12-14 20:06:17,87.6,7.9,46.3,10
2024-12-14 20:06:20,87.5,7.7,46.3,10
2024-12-14 20:06:22,87.5,7.3,46.3,10
2024-12-14 20:06:24,87.6,8,46.3,10
2024-12-14 20:06:26,87.6,7.5,46.6,10
2024-12-14 20:06:28,87.7,7.5,46.3,10
2024-12-14 20:06:30,87.7,7.8,46.3,10
2024-12-14 20:06:33,87.6,7.7,46.3,10
2024-12-14 20:06:35,87.6,7.8,46.3,10
2024-12-14 20:06:37,87.7,7.9,46.3,10
2024-12-14 20:06:39,87.6,6.3,46.3,10
2024-12-14 20:06:41,87.6,7.9,46.3,10
2024-12-14 20:06:43,87.6,7.9,46.4,10
2024-12-14 20:06:46,87.7,6.2,46.3,10
2024-12-14 20:06:48,87.6,8.3,46.4,10
2024-12-14 20:06:50,87.6,6.2,46.4,10
2024-12-14 20:06:52,87.6,7.4,46.3,10
2024-12-14 20:06:54,87.6,7.8,46.3,10
2024-12-14 20:06:56,87.6,6.4,46.4,10
2024-12-14 20:06:58,87.6,6,46.4,10
2024-12-14 20:07:01,87.6,6.3,46.4,10
2024-12-14 20:07:03,87.7,8.1,46.4,10
2024-12-14 20:07:05,87.6,6.4,46.4,10
2024-12-14 20:07:07,87.6,6.3,46.4,10
2024-12-14 20:07:09,87.6,6.2,46.4,10
2024-12-14 20:07:11,87.6,7.9,46.5,10
2024-12-14 20:07:14,87.6,8,46.4,10
2024-12-14 20:07:16,87.7,6.3,46.8,10
2024-12-14 20:07:18,87.7,6.7,46.4,10
2024-12-14 20:07:20,87.7,6.2,46.4,10
2024-12-14 20:07:22,87.6,7.7,46.4,10
2024-12-14 20:07:24,87.6,8.1,46.4,10
2024-12-14 20:07:27,87.6,6.2,46.5,10
2024-12-14 20:07:29,87.7,8.2,46.4,10
2024-12-14 20:07:31,87.7,6.1,46.5,10
2024-12-14 20:07:33,87.6,8.2,46.5,10
2024-12-14 20:07:35,87.6,8.2,46.4,10
2024-12-14 20:07:37,87.7,8.2,46.4,10
2024-12-14 20:07:40,87.6,7.9,46.5,10
2024-12-14 20:07:42,87.7,6.2,46.4,10
2024-12-14 20:07:44,87.7,6.2,46.5,10
2024-12-14 20:07:46,87.6,6.2,46.5,10
2024-12-14 20:07:48,87.6,6.2,46.5,10
2024-12-14 20:07:50,87.6,6.2,46.5,10
2024-12-14 20:07:53,87.6,6.4,46.5,10
2024-12-14 20:07:55,87.7,6.3,46.5,10
2024-12-14 20:07:57,87.7,6.4,46.6,10
2024-12-14 20:07:59,87.6,6.4,46.5,10
2024-12-14 20:08:01,87.7,8.1,46.6,10
2024-12-14 20:08:03,87.7,6.3,46.6,10
2024-12-14 20:08:06,87.6,6.3,46.5,10
2024-12-14 20:08:08,87.8,6.2,46.5,10
2024-12-14 20:08:10,87.6,6.1,46.6,10
2024-12-14 20:08:12,87.6,7.9,46.6,10
2024-12-14 20:08:14,87.7,6.2,46.6,10
2024-12-14 20:08:16,87.8,7.9,46.6,10
2024-12-14 20:08:19,87.7,6.8,46.5,10
2024-12-14 20:08:21,87.7,6.3,46.5,10
2024-12-14 20:08:23,87.7,6.3,46.5,10
2024-12-14 20:08:25,87.7,6.3,46.6,10
2024-12-14 20:08:27,87.7,6.2,46.7,10
2024-12-14 20:08:29,87.7,6.3,46.6,10
2024-12-14 20:08:32,87.7,8.1,46.6,10
2024-12-14 20:08:34,87.7,6.2,46.6,10
2024-12-14 20:08:36,87.7,6.2,46.6,10
2024-12-14 20:08:38,87.7,6.2,46.7,10
2024-12-14 20:08:40,87.7,6.2,46.9,10
2024-12-14 20:08:42,87.7,6.2,46.6,10
2024-12-14 20:08:45,87.7,8.400001,46.6,10
2024-12-14 20:08:47,87.7,6.4,46.6,10
2024-12-14 20:08:49,87.7,8.2,46.6,10
2024-12-14 20:08:51,87.7,6.4,46.7,10
2024-12-14 20:08:53,87.7,6.1,46.8,10
2024-12-14 20:08:55,87.9,7,46.6,10
2024-12-14 20:08:57,87.7,6.4,46.6,10
2024-12-14 20:09:00,87.8,7.5,46.6,10
2024-12-14 20:09:02,87.6,6.3,46.9,10
2024-12-14 20:09:04,87.7,6.7,46.6,10
2024-12-14 20:09:06,87.7,8.1,46.6,10
2024-12-14 20:09:08,87.7,6.2,46.8,10
2024-12-14 20:09:10,87.8,6.9,46.4,10
2024-12-14 20:09:13,87.7,8.2,46.6,10
2024-12-14 20:09:15,87.7,6.2,46.6,10
2024-12-14 20:09:17,87.8,6.5,46.6,10
2024-12-14 20:09:19,87.7,6.3,46.7,10
2024-12-14 20:09:21,87.7,6.2,46.6,10
2024-12-14 20:09:23,87.7,8.2,46.6,10
2024-12-14 20:09:26,87.7,7.4,46.6,10
2024-12-14 20:09:28,87.8,7.7,46.6,10
2024-12-14 20:09:30,87.7,6.1,46.6,10
2024-12-14 20:09:32,87.6,6.3,46.6,10
2024-12-14 20:09:34,87.8,6.9,46.4,10
2024-12-14 20:09:36,87.7,6.2,46.7,10
2024-12-14 20:09:39,87.9,7.4,46.7,10
2024-12-14 20:09:41,87.6,6.3,46.7,10
2024-12-14 20:09:43,87.7,8,46.7,10
2024-12-14 20:09:45,87.7,6.1,46.7,10
2024-12-14 20:09:47,87.6,7.8,46.7,10
2024-12-14 20:09:49,87.6,6,46.6,10
2024-12-14 20:09:52,87.6,8.1,46.8,10
2024-12-14 20:09:54,87.6,8,46.6,10
2024-12-14 20:09:56,87.7,6.1,46.8,10
2024-12-14 20:09:58,87.6,6.1,46.8,10
2024-12-14 20:10:00,87.6,8.2,46.7,10
2024-12-14 20:10:02,87.7,7.8,46.7,10
2024-12-14 20:10:05,87.6,8.2,46.8,10
2024-12-14 20:10:07,87.6,6.2,46.7,10
2024-12-14 20:10:09,87.6,8.1,46.8,10
2024-12-14 20:10:11,87.6,6.3,46.8,10
2024-12-14 20:10:13,87.7,7.8,46.8,10
2024-12-14 20:10:15,87.6,7.9,46.7,10
2024-12-14 20:10:18,87.7,8.3,47.1,10
2024-12-14 20:10:20,87.6,7.6,46.8,10
2024-12-14 20:10:22,87.6,6.2,46.8,10
2024-12-14 20:10:24,87.6,6.4,46.8,10
2024-12-14 20:10:26,87.6,8.2,46.8,10
2024-12-14 20:10:28,87.6,8.1,46.8,10
2024-12-14 20:10:31,87.7,7.7,46.8,10
2024-12-14 20:10:33,87.6,6.1,46.8,10
2024-12-14 20:10:35,87.6,8.400001,46.8,10
2024-12-14 20:10:37,87.7,6.4,46.6,10
2024-12-14 20:10:39,87.6,6.5,46.8,10
2024-12-14 20:10:41,87.6,6.6,46.7,10
2024-12-14 20:10:44,87.6,6.2,46.6,10
2024-12-14 20:10:46,87.8,8,46.6,10
2024-12-14 20:10:48,87.6,7.4,46.7,10
2024-12-14 20:10:50,87.7,7.6,46.7,10
2024-12-14 20:10:52,87.8,6.4,46.7,10
2024-12-14 20:10:54,87.7,6.1,46.8,10
2024-12-14 20:10:57,87.6,6.2,46.8,10
2024-12-14 20:10:59,87.7,7.6,46.8,10
2024-12-14 20:11:01,87.7,7,46.6,10
2024-12-14 20:11:03,87.7,6.1,46.7,10
2024-12-14 20:11:05,87.8,7.4,46.8,10
2024-12-14 20:11:07,87.6,8,46.8,10
2024-12-14 20:11:09,87.7,8.400001,46.8,10
2024-12-14 20:11:12,87.7,6.1,46.8,10
2024-12-14 20:11:14,87.7,7.2,46.7,10
2024-12-14 20:11:16,87.6,6.6,46.7,10
2024-12-14 20:11:18,87.7,8.1,46.8,10
2024-12-14 20:11:20,87.7,6.3,46.8,10
2024-12-14 20:11:22,87.7,8.2,46.8,10
2024-12-14 20:11:25,87.9,8.1,47.1,10
2024-12-14 20:11:27,87.7,7.8,46.8,10
2024-12-14 20:11:29,87.8,7.6,46.8,10
2024-12-14 20:11:31,87.7,8.1,46.8,10
2024-12-14 20:11:33,87.7,8.1,46.7,10
2024-12-14 20:11:35,87.7,6.4,46.8,10
2024-12-14 20:11:38,87.7,6.3,46.8,10
2024-12-14 20:11:40,87.7,8.1,46.9,10
2024-12-14 20:11:42,87.7,8.1,46.8,10
2024-12-14 20:11:44,87.7,6.3,46.8,10
2024-12-14 20:11:46,87.7,7.8,47.2,10
2024-12-14 20:11:48,87.7,7.7,46.8,10
2024-12-14 20:11:51,87.8,8.1,46.8,10
2024-12-14 20:11:53,87.8,6.1,46.8,10
2024-12-14 20:11:55,87.9,6.1,46.8,10
2024-12-14 20:11:57,87.9,6.4,46.7,10
2024-12-14 20:11:59,88,8.3,46.8,10
2024-12-14 20:12:01,88,6.3,46.8,10
2024-12-14 20:12:04,88.1,6.4,46.6,10
2024-12-14 20:12:06,88.2,6.3,46.6,10
2024-12-14 20:12:08,88.3,6.5,46.5,10
2024-12-14 20:12:10,88.3,6.6,46.5,10
2024-12-14 20:12:12,88.4,6.5,46.4,10
2024-12-14 20:12:14,88.4,6.6,46.4,10
2024-12-14 20:12:17,88.5,6.6,46.3,10
2024-12-14 20:12:19,88.5,6.7,46.3,10
2024-12-14 20:12:21,88.5,8.6,46.2,10
2024-12-14 20:12:23,88.5,6.6,46.2,10
2024-12-14 20:12:25,88.6,6.4,46.1,10
2024-12-14 20:12:27,88.6,6.5,46,10
2024-12-14 20:12:29,88.6,6.8,46.1,10
2024-12-14 20:12:32,88.6,6.8,46.1,10
2024-12-14 20:12:34,88.6,6.9,46.1,10
2024-12-14 20:12:36,88.7,6.6,46,10
2024-12-14 20:12:38,88.7,6.7,46,10
2024-12-14 20:12:40,88.7,6.6,46,10
2024-12-14 20:12:42,88.7,6.9,46.2,10
2024-12-14 20:12:45,88.7,6.9,46,10
2024-12-14 20:12:47,88.7,6.5,46,10
2024-12-14 20:12:49,88.7,6.8,46,10
2024-12-14 20:12:51,88.7,6.9,46,10
2024-12-14 20:12:53,88.7,6.7,46,10
2024-12-14 20:12:55,88.7,6.7,46,10
2024-12-14 20:12:58,88.7,6.8,46,10
2024-12-14 20:13:00,88.7,6.7,45.9,10
2024-12-14 20:13:02,88.7,6.8,46,10
2024-12-14 20:13:04,88.7,6.6,46.4,10
2024-12-14 20:13:06,88.6,6.8,46.1,10
2024-12-14 20:13:08,88.6,6.5,46.1,10
2024-12-14 20:13:11,88.6,6.3,46.1,10
2024-12-14 20:13:13,88.6,6.5,46.3,10
2024-12-14 20:13:15,88.6,8.3,46.1,10
2024-12-14 20:13:17,88.6,6.7,46.2,10
2024-12-14 20:13:19,88.6,6.7,46.3,10
2024-12-14 20:13:21,88.6,6.7,46.3,10
2024-12-14 20:13:23,88.6,6.6,46.6,10
2024-12-14 20:13:26,88.6,6.7,46.3,10
2024-12-14 20:13:28,88.6,6.6,46.4,10
2024-12-14 20:13:30,88.6,6.7,46.4,10
2024-12-14 20:13:32,88.6,6.6,46.4,10
2024-12-14 20:13:34,88.6,6.3,46.4,10
2024-12-14 20:13:36,88.6,6.7,46.5,10
2024-12-14 20:13:39,88.6,6.7,46.5,10
2024-12-14 20:13:41,88.6,6.6,46.4,10
2024-12-14 20:13:43,88.6,6.7,46.5,10
2024-12-14 20:13:45,88.5,6.6,46.6,10
2024-12-14 20:13:47,88.5,6.5,47,10
2024-12-14 20:13:49,88.5,6.7,46.6,10
2024-12-14 20:13:52,88.5,6.6,46.6,10
2024-12-14 20:13:54,88.5,8.1,46.6,10
2024-12-14 20:13:56,88.5,6.5,46.6,10
2024-12-14 20:13:58,88.5,6.5,46.7,10
2024-12-14 20:14:00,88.5,6.5,46.7,10
2024-12-14 20:14:02,88.5,6.5,46.8,10
2024-12-14 20:14:05,88.5,6.5,46.8,10
2024-12-14 20:14:07,88.4,6.5,47,10
2024-12-14 20:14:09,88.5,6.7,47.1,10
2024-12-14 20:14:11,88.4,6.6,46.8,10
